1.51125	1.12875	0.87375
1.51125	1.12875	0.85875
1.51125	1.12875	0.84375
1.51125	1.12875	0.82875
1.51125	1.12875	0.81375
1.51125	1.12875	0.80625
1.51125	1.12875	0.79125
1.51125	1.12875	0.77625
1.51125	1.12875	0.76125
1.51125	1.12875	0.74625
1.51125	1.12875	0.73125
1.51125	1.12875	0.72375
1.51125	1.12875	0.70875
1.51125	1.12875	0.69375
1.51125	1.12875	0.67875
1.51125	1.12875	0.66375
1.51125	1.12875	0.64875
1.51125	1.12875	0.64125
1.51125	1.12875	0.62625
1.51125	1.12875	0.61125
1.51125	1.12875	0.59625
1.51125	1.12875	0.58125
1.51125	1.12875	0.56625
1.51125	1.12875	0.55875
1.51125	1.12875	0.54375
1.51125	1.12875	0.52875
1.51125	1.12875	0.51375
1.51125	1.12875	0.49875
1.51125	1.12875	0.48375
1.51125	1.12875	0.47625
1.51125	1.12875	0.46125
1.51125	1.12875	0.44625
1.51125	1.12875	0.43125
1.51125	1.12875	0.41625
1.51125	1.12875	0.40125
1.51125	1.12875	0.39375
1.51125	1.12875	0.37875
1.51125	1.12875	0.36375
1.51125	1.12875	0.34875
1.51125	1.12875	0.33375
1.51125	1.12875	0.31875
1.51125	1.12875	0.31125
1.51125	1.12875	0.29625
1.51125	1.12875	0.28125
1.51125	1.12875	0.26625
1.51125	1.12875	0.25125
1.51125	1.12875	0.23625
1.51125	1.12875	0.22125
1.51125	1.12875	0.20625
1.51125	1.12875	0.19875
1.51125	1.12875	0.18375
1.51125	1.12875	0.16875
1.51125	1.12875	0.15375
1.51125	1.12875	0.13875
1.51125	1.12875	0.12375
1.51125	1.12875	0.10875
1.51125	1.12875	0.09375
1.51125	1.12875	0.08625
-0.19875	0.49125	0.42375
-0.22875	0.47625	0.42375
-0.25875	0.46875	0.42375
-0.28125	0.45375	0.42375
-0.31125	0.44625	0.42375
-0.33375	0.43875	0.42375
-0.34125	0.43875	0.42375
-0.37875	0.41625	0.42375
-0.37875	0.41625	0.42375
1.27125	1.03875	-0.00375
1.21875	1.01625	-0.00375
1.16625	1.00125	-0.00375
1.12125	0.97875	-0.00375
1.06875	0.96375	-0.00375
1.02375	0.94875	-0.00375
0.98625	0.93375	-0.00375
0.94125	0.91125	-0.00375
0.90375	0.89625	-0.00375
0.85875	0.88125	-0.00375
0.82125	0.87375	-0.00375
0.78375	0.85875	-0.00375
0.74625	0.84375	-0.00375
0.71625	0.82875	-0.00375
0.67875	0.81375	-0.00375
0.64875	0.80625	-0.00375
0.61125	0.79125	-0.00375
0.58125	0.78375	-0.00375
1.51125	1.11375	1.70625
1.51125	1.11375	1.69125
1.51125	1.11375	1.67625
1.51125	1.11375	1.66125
1.51125	1.11375	1.64625
1.51125	1.11375	1.63125
1.51125	1.11375	1.61625
1.51125	1.11375	1.60875
1.51125	1.11375	1.59375
1.51125	1.11375	1.57875
1.51125	1.11375	1.56375
1.51125	1.11375	1.54875
1.51125	1.11375	1.53375
1.51125	1.11375	1.51875
1.51125	1.11375	1.50375
1.51125	1.11375	1.48875
1.51125	1.11375	1.47375
1.51125	1.11375	1.45875
1.51125	1.11375	1.44375
1.51125	1.11375	1.42875
1.51125	1.11375	1.41375
1.51125	1.11375	1.39875
1.51125	1.11375	1.38375
1.51125	1.11375	1.37625
1.51125	1.11375	1.36125
1.51125	1.11375	1.34625
1.51125	1.11375	1.33125
1.51125	1.11375	1.31625
1.51125	1.11375	1.30125
1.51125	1.11375	1.28625
1.51125	1.11375	1.27125
1.51125	1.11375	1.25625
1.51125	1.11375	1.24875
1.51125	1.11375	1.23375
1.51125	1.11375	1.21875
1.51125	1.11375	1.20375
1.51125	1.11375	1.18875
1.51125	1.11375	1.17375
1.51125	1.11375	1.15875
1.51125	1.11375	1.14375
1.51125	1.11375	1.13625
1.51125	1.11375	1.12125
1.51125	1.11375	1.10625
1.51125	1.11375	1.09125
1.51125	1.11375	1.07625
1.51125	1.11375	1.06125
1.51125	1.11375	1.05375
1.51125	1.11375	1.03875
1.51125	1.11375	1.02375
1.51125	1.11375	1.00875
1.51125	1.11375	0.99375
1.51125	1.11375	0.97875
1.51125	1.11375	0.96375
1.51125	1.11375	0.95625
1.51125	1.11375	0.94125
1.51125	1.11375	0.92625
1.51125	1.11375	0.91125
1.51125	1.11375	0.89625
1.51125	1.11375	0.88125
1.51125	1.11375	0.87375
1.51125	1.11375	0.85875
1.51125	1.11375	0.84375
1.51125	1.11375	0.82875
1.51125	1.11375	0.81375
1.51125	1.11375	0.80625
1.51125	1.11375	0.79125
1.51125	1.11375	0.77625
1.51125	1.11375	0.76125
1.51125	1.11375	0.74625
1.51125	1.11375	0.73125
1.51125	1.11375	0.72375
1.51125	1.11375	0.70875
1.51125	1.11375	0.69375
1.51125	1.11375	0.67875
1.51125	1.11375	0.66375
1.51125	1.11375	0.64875
1.51125	1.11375	0.64125
1.51125	1.11375	0.62625
1.51125	1.11375	0.61125
1.51125	1.11375	0.59625
1.51125	1.11375	0.58125
1.51125	1.11375	0.56625
1.51125	1.11375	0.55875
1.51125	1.11375	0.54375
1.51125	1.11375	0.52875
1.51125	1.11375	0.51375
1.51125	1.11375	0.49875
1.51125	1.11375	0.49125
1.51125	1.11375	0.47625
1.51125	1.11375	0.46125
1.51125	1.11375	0.44625
1.51125	1.11375	0.43125
1.51125	1.11375	0.41625
1.51125	1.11375	0.40875
1.51125	1.11375	0.39375
1.51125	1.11375	0.37875
1.51125	1.11375	0.36375
1.51125	1.11375	0.34875
1.51125	1.11375	0.33375
1.51125	1.11375	0.31875
1.51125	1.11375	0.31125
1.51125	1.11375	0.29625
1.51125	1.11375	0.28125
1.51125	1.11375	0.26625
1.51125	1.11375	0.25125
1.51125	1.11375	0.23625
1.51125	1.11375	0.22125
1.51125	1.11375	0.21375
1.51125	1.11375	0.19875
1.51125	1.11375	0.18375
1.51125	1.11375	0.16875
1.51125	1.11375	0.15375
1.51125	1.11375	0.13875
1.51125	1.11375	0.12375
1.51125	1.11375	0.10875
1.51125	1.11375	0.10125
-0.16875	0.49125	0.42375
-0.18375	0.49125	0.42375
-0.22875	0.46875	0.42375
-0.25875	0.46125	0.42375
-0.28125	0.45375	0.42375
-0.31125	0.43875	0.42375
-0.32625	0.43875	0.42375
-0.35625	0.42375	0.42375
-0.37875	0.41625	0.42375
-0.37875	0.41625	0.42375
1.27125	1.02375	-0.00375
1.21875	1.00875	-0.00375
1.17375	0.98625	-0.00375
1.12125	0.97125	-0.00375
1.07625	0.95625	-0.00375
1.03125	0.93375	-0.00375
0.98625	0.91875	-0.00375
0.94125	0.90375	-0.00375
0.90375	0.88875	-0.00375
0.86625	0.87375	-0.00375
0.82875	0.85875	-0.00375
0.79125	0.84375	-0.00375
0.75375	0.83625	-0.00375
0.71625	0.82125	-0.00375
0.68625	0.80625	-0.00375
0.64875	0.79125	-0.00375
0.61875	0.78375	-0.00375
0.58875	0.76875	-0.00375
1.51125	1.09875	1.70625
1.51125	1.09875	1.69125
1.51125	1.09875	1.67625
1.51125	1.09875	1.66125
1.51125	1.09875	1.64625
1.51125	1.09875	1.63125
1.51125	1.09875	1.61625
1.51125	1.09875	1.60125
1.51125	1.09875	1.58625
1.51125	1.09875	1.57125
1.51125	1.09875	1.55625
1.51125	1.09875	1.54875
1.51125	1.09875	1.53375
1.51125	1.09875	1.51875
1.51125	1.09875	1.50375
1.51125	1.09875	1.48875
1.51125	1.09875	1.47375
1.51125	1.09875	1.45875
1.51125	1.09875	1.44375
1.51125	1.09875	1.42875
1.51125	1.09875	1.41375
1.51125	1.09875	1.39875
1.51125	1.09875	1.38375
1.51125	1.09875	1.36875
1.51125	1.09875	1.36125
1.51125	1.09875	1.34625
1.51125	1.09875	1.33125
1.51125	1.09875	1.31625
1.51125	1.09875	1.30125
1.51125	1.09875	1.28625
1.51125	1.09875	1.27125
1.51125	1.09875	1.25625
1.51125	1.09875	1.24125
1.51125	1.09875	1.23375
1.51125	1.09875	1.21875
1.51125	1.09875	1.20375
1.51125	1.09875	1.18875
1.51125	1.09875	1.17375
1.51125	1.09875	1.15875
1.51125	1.09875	1.14375
1.51125	1.09875	1.13625
1.51125	1.09875	1.12125
1.51125	1.09875	1.10625
1.51125	1.09875	1.09125
1.51125	1.09875	1.07625
1.51125	1.09875	1.06125
1.51125	1.09875	1.04625
1.51125	1.09875	1.03875
1.51125	1.09875	1.02375
1.51125	1.09875	1.00875
1.51125	1.09875	0.99375
1.51125	1.09875	0.97875
1.51125	1.09875	0.96375
1.51125	1.09875	0.95625
1.51125	1.09875	0.94125
1.51125	1.09875	0.92625
1.51125	1.09875	0.91125
1.51125	1.09875	0.89625
1.51125	1.09875	0.88125
1.51125	1.09875	0.87375
1.51125	1.09875	0.85875
1.51125	1.09875	0.84375
1.51125	1.09875	0.82875
1.51125	1.09875	0.81375
1.51125	1.09875	0.79875
1.51125	1.09875	0.79125
1.51125	1.09875	0.77625
1.51125	1.09875	0.76125
1.51125	1.09875	0.74625
1.51125	1.09875	0.73125
1.51125	1.09875	0.72375
1.51125	1.09875	0.70875
1.51125	1.09875	0.69375
1.51125	1.09875	0.67875
1.51125	1.09875	0.66375
1.51125	1.09875	0.64875
1.51125	1.09875	0.64125
1.51125	1.09875	0.62625
1.51125	1.09875	0.61125
1.51125	1.09875	0.59625
1.51125	1.09875	0.58125
1.51125	1.09875	0.57375
1.51125	1.09875	0.55875
1.51125	1.09875	0.54375
1.51125	1.09875	0.52875
1.51125	1.09875	0.51375
1.51125	1.09875	0.49875
1.51125	1.09875	0.49125
1.51125	1.09875	0.47625
1.51125	1.09875	0.46125
1.51125	1.09875	0.44625
1.51125	1.09875	0.43125
1.51125	1.09875	0.41625
1.51125	1.09875	0.40875
1.51125	1.09875	0.39375
1.51125	1.09875	0.37875
1.51125	1.09875	0.36375
1.51125	1.09875	0.34875
1.51125	1.09875	0.33375
1.51125	1.09875	0.32625
1.51125	1.09875	0.31125
1.51125	1.09875	0.29625
1.51125	1.09875	0.28125
1.51125	1.09875	0.26625
1.51125	1.09875	0.25125
1.51125	1.09875	0.23625
1.51125	1.09875	0.22875
1.51125	1.09875	0.21375
1.51125	1.09875	0.19875
1.51125	1.09875	0.18375
1.51125	1.09875	0.16875
1.51125	1.09875	0.15375
1.51125	1.09875	0.13875
1.51125	1.09875	0.12375
1.51125	1.09875	0.11625
1.51125	1.09875	0.10125
-0.16125	0.49125	0.42375
-0.19875	0.47625	0.42375
-0.22875	0.46125	0.42375
-0.25125	0.45375	0.42375
-0.28125	0.44625	0.42375
-0.30375	0.43875	0.42375
-0.33375	0.42375	0.42375
-0.35625	0.41625	0.42375
-0.37875	0.40875	0.42375
-0.37875	0.40875	0.42375
1.27875	1.01625	-0.00375
1.22625	0.99375	-0.00375
1.17375	0.97875	-0.00375
1.12875	0.95625	-0.00375
1.08375	0.94125	-0.00375
1.03875	0.92625	-0.00375
0.99375	0.91125	-0.00375
0.94875	0.89625	-0.00375
0.91125	0.88125	-0.00375
0.86625	0.86625	-0.00375
0.82875	0.85125	-0.00375
0.79125	0.83625	-0.00375
0.75375	0.82125	-0.00375
0.72375	0.81375	-0.00375
0.68625	0.79875	-0.00375
0.65625	0.78375	-0.00375
0.61875	0.77625	-0.00375
0.58875	0.76125	-0.00375
1.51125	1.08375	1.70625
1.51125	1.08375	1.69125
1.51125	1.08375	1.67625
1.51125	1.08375	1.66125
1.51125	1.08375	1.64625
1.51125	1.08375	1.63125
1.51125	1.08375	1.61625
1.51125	1.08375	1.60125
1.51125	1.08375	1.58625
1.51125	1.08375	1.57125
1.51125	1.08375	1.55625
1.51125	1.08375	1.54125
1.51125	1.08375	1.52625
1.51125	1.08375	1.51125
1.51125	1.08375	1.50375
1.51125	1.08375	1.48875
1.51125	1.08375	1.47375
1.51125	1.08375	1.45875
1.51125	1.08375	1.44375
1.51125	1.08375	1.42875
1.51125	1.08375	1.41375
1.51125	1.08375	1.39875
1.51125	1.08375	1.38375
1.51125	1.08375	1.36875
1.51125	1.08375	1.35375
1.51125	1.08375	1.33875
1.51125	1.08375	1.33125
1.51125	1.08375	1.31625
1.51125	1.08375	1.30125
1.51125	1.08375	1.28625
1.51125	1.08375	1.27125
1.51125	1.08375	1.25625
1.51125	1.08375	1.24125
1.51125	1.08375	1.22625
1.51125	1.08375	1.21875
1.51125	1.08375	1.20375
1.51125	1.08375	1.18875
1.51125	1.08375	1.17375
1.51125	1.08375	1.15875
1.51125	1.08375	1.14375
1.51125	1.08375	1.12875
1.51125	1.08375	1.12125
1.51125	1.08375	1.10625
1.51125	1.08375	1.09125
1.51125	1.08375	1.07625
1.51125	1.08375	1.06125
1.51125	1.08375	1.04625
1.51125	1.08375	1.03875
1.51125	1.08375	1.02375
1.51125	1.08375	1.00875
1.51125	1.08375	0.99375
1.51125	1.08375	0.97875
1.51125	1.08375	0.96375
1.51125	1.08375	0.95625
1.51125	1.08375	0.94125
1.51125	1.08375	0.92625
1.51125	1.08375	0.91125
1.51125	1.08375	0.89625
1.51125	1.08375	0.88125
1.51125	1.08375	0.87375
1.51125	1.08375	0.85875
1.51125	1.08375	0.84375
1.51125	1.08375	0.82875
1.51125	1.08375	0.81375
1.51125	1.08375	0.79875
1.51125	1.08375	0.79125
1.51125	1.08375	0.77625
1.51125	1.08375	0.76125
1.51125	1.08375	0.74625
1.51125	1.08375	0.73125
1.51125	1.08375	0.72375
1.51125	1.08375	0.70875
1.51125	1.08375	0.69375
1.51125	1.08375	0.67875
1.51125	1.08375	0.66375
1.51125	1.08375	0.64875
1.51125	1.08375	0.64125
1.51125	1.08375	0.62625
1.51125	1.08375	0.61125
1.51125	1.08375	0.59625
1.51125	1.08375	0.58125
1.51125	1.08375	0.57375
1.51125	1.08375	0.55875
1.51125	1.08375	0.54375
1.51125	1.08375	0.52875
1.51125	1.08375	0.51375
1.51125	1.08375	0.49875
1.51125	1.08375	0.49125
1.51125	1.08375	0.47625
1.51125	1.08375	0.46125
1.51125	1.08375	0.44625
1.51125	1.08375	0.43125
1.51125	1.08375	0.41625
1.51125	1.08375	0.40875
1.51125	1.08375	0.39375
1.51125	1.08375	0.37875
1.51125	1.08375	0.36375
1.51125	1.08375	0.34875
1.51125	1.08375	0.33375
1.51125	1.08375	0.32625
1.51125	1.08375	0.31125
1.51125	1.08375	0.29625
1.51125	1.08375	0.28125
1.51125	1.08375	0.26625
1.51125	1.08375	0.25125
1.51125	1.08375	0.24375
1.51125	1.08375	0.22875
1.51125	1.08375	0.21375
1.51125	1.08375	0.19875
1.51125	1.08375	0.18375
1.51125	1.08375	0.16875
1.51125	1.08375	0.15375
1.51125	1.08375	0.13875
1.51125	1.08375	0.13125
1.51125	1.08375	0.11625
-0.13125	0.49125	0.42375
-0.14625	0.49125	0.42375
-0.19875	0.46875	0.42375
-0.22125	0.46125	0.42375
-0.25125	0.44625	0.42375
-0.28125	0.43875	0.42375
-0.28875	0.43875	0.42375
-0.32625	0.42375	0.42375
-0.34875	0.41625	0.42375
-0.37125	0.40875	0.42375
-0.37875	0.40125	0.42375
1.27875	1.00125	-0.00375
1.22625	0.97875	-0.00375
1.18125	0.96375	-0.00375
1.12875	0.94875	-0.00375
1.08375	0.92625	-0.00375
1.03875	0.91125	-0.00375
0.99375	0.89625	-0.00375
0.95625	0.88125	-0.00375
0.91125	0.86625	-0.00375
0.87375	0.85125	-0.00375
0.83625	0.83625	-0.00375
0.79875	0.82875	-0.00375
0.76125	0.81375	-0.00375
0.72375	0.79875	-0.00375
0.68625	0.79125	-0.00375
0.65625	0.77625	-0.00375
0.62625	0.76125	-0.00375
0.58875	0.75375	-0.00375
1.51125	1.06875	1.70625
1.51125	1.06875	1.69125
1.51125	1.06875	1.67625
1.51125	1.06875	1.66125
1.51125	1.06875	1.64625
1.51125	1.06875	1.63125
1.51125	1.06875	1.61625
1.51125	1.06875	1.60125
1.51125	1.06875	1.58625
1.51125	1.06875	1.57125
1.51125	1.06875	1.55625
1.51125	1.06875	1.54125
1.51125	1.06875	1.52625
1.51125	1.06875	1.51125
1.51125	1.06875	1.49625
1.51125	1.06875	1.48125
1.51125	1.06875	1.46625
1.51125	1.06875	1.45875
1.51125	1.06875	1.44375
1.51125	1.06875	1.42875
1.51125	1.06875	1.41375
1.51125	1.06875	1.39875
1.51125	1.06875	1.38375
1.51125	1.06875	1.36875
1.51125	1.06875	1.35375
1.51125	1.06875	1.33875
1.51125	1.06875	1.32375
1.51125	1.06875	1.31625
1.51125	1.06875	1.30125
1.51125	1.06875	1.28625
1.51125	1.06875	1.27125
1.51125	1.06875	1.25625
1.51125	1.06875	1.24125
1.51125	1.06875	1.22625
1.51125	1.06875	1.21125
1.51125	1.06875	1.20375
1.51125	1.06875	1.18875
1.51125	1.06875	1.17375
1.51125	1.06875	1.15875
1.51125	1.06875	1.14375
1.51125	1.06875	1.12875
1.51125	1.06875	1.12125
1.51125	1.06875	1.10625
1.51125	1.06875	1.09125
1.51125	1.06875	1.07625
1.51125	1.06875	1.06125
1.51125	1.06875	1.04625
1.51125	1.06875	1.03125
1.51125	1.06875	1.02375
1.51125	1.06875	1.00875
1.51125	1.06875	0.99375
1.51125	1.06875	0.97875
1.51125	1.06875	0.96375
1.51125	1.06875	0.94875
1.51125	1.06875	0.94125
1.51125	1.06875	0.92625
1.51125	1.06875	0.91125
1.51125	1.06875	0.89625
1.51125	1.06875	0.88125
1.51125	1.06875	0.87375
1.51125	1.06875	0.85875
1.51125	1.06875	0.84375
1.51125	1.06875	0.82875
1.51125	1.06875	0.81375
1.51125	1.06875	0.79875
1.51125	1.06875	0.79125
1.51125	1.06875	0.77625
1.51125	1.06875	0.76125
1.51125	1.06875	0.74625
1.51125	1.06875	0.73125
1.51125	1.06875	0.72375
1.51125	1.06875	0.70875
1.51125	1.06875	0.69375
1.51125	1.06875	0.67875
1.51125	1.06875	0.66375
1.51125	1.06875	0.64875
1.51125	1.06875	0.64125
1.51125	1.06875	0.62625
1.51125	1.06875	0.61125
1.51125	1.06875	0.59625
1.51125	1.06875	0.58125
1.51125	1.06875	0.57375
1.51125	1.06875	0.55875
1.51125	1.06875	0.54375
1.51125	1.06875	0.52875
1.51125	1.06875	0.51375
1.51125	1.06875	0.49875
1.51125	1.06875	0.49125
1.51125	1.06875	0.47625
1.51125	1.06875	0.46125
1.51125	1.06875	0.44625
1.51125	1.06875	0.43125
1.51125	1.06875	0.42375
1.51125	1.06875	0.40875
1.51125	1.06875	0.39375
1.51125	1.06875	0.37875
1.51125	1.06875	0.36375
1.51125	1.06875	0.34875
1.51125	1.06875	0.34125
1.51125	1.06875	0.32625
1.51125	1.06875	0.31125
1.51125	1.06875	0.29625
1.51125	1.06875	0.28125
1.51125	1.06875	0.26625
1.51125	1.06875	0.25125
1.51125	1.06875	0.24375
1.51125	1.06875	0.22875
1.51125	1.06875	0.21375
1.51125	1.06875	0.19875
1.51125	1.06875	0.18375
1.51125	1.06875	0.16875
1.51125	1.06875	0.15375
1.51125	1.06875	0.14625
1.51125	1.06875	0.13125
1.51125	1.06875	0.11625
-0.12375	0.49125	0.42375
-0.16125	0.47625	0.42375
-0.19125	0.46125	0.42375
-0.22125	0.45375	0.42375
-0.25125	0.44625	0.42375
-0.27375	0.43875	0.42375
-0.30375	0.42375	0.42375
-0.32625	0.41625	0.42375
-0.34875	0.40875	0.42375
-0.37125	0.40125	0.42375
-0.37875	0.39375	0.42375
1.28625	0.98625	-0.00375
1.23375	0.97125	-0.00375
1.18125	0.94875	-0.00375
1.13625	0.93375	-0.00375
1.09125	0.91875	-0.00375
1.04625	0.90375	-0.00375
1.00125	0.88875	-0.00375
0.95625	0.87375	-0.00375
0.91875	0.85875	-0.00375
0.87375	0.84375	-0.00375
0.83625	0.82875	-0.00375
0.79875	0.81375	-0.00375
0.76125	0.80625	-0.00375
0.72375	0.79125	-0.00375
0.69375	0.77625	-0.00375
0.65625	0.76875	-0.00375
0.62625	0.75375	-0.00375
0.59625	0.74625	-0.00375
1.51125	1.05375	1.70625
1.51125	1.05375	1.69125
1.51125	1.05375	1.67625
1.51125	1.05375	1.66125
1.51125	1.05375	1.64625
1.51125	1.05375	1.63125
1.51125	1.05375	1.61625
1.51125	1.05375	1.60125
1.51125	1.05375	1.58625
1.51125	1.05375	1.57125
1.51125	1.05375	1.55625
1.51125	1.05375	1.54125
1.51125	1.05375	1.52625
1.51125	1.05375	1.51125
1.51125	1.05375	1.49625
1.51125	1.05375	1.48125
1.51125	1.05375	1.46625
1.51125	1.05375	1.45125
1.51125	1.05375	1.44375
1.51125	1.05375	1.42875
1.51125	1.05375	1.41375
1.51125	1.05375	1.39875
1.51125	1.05375	1.38375
1.51125	1.05375	1.36875
1.51125	1.05375	1.35375
1.51125	1.05375	1.33875
1.51125	1.05375	1.32375
1.51125	1.05375	1.30875
1.51125	1.05375	1.30125
1.51125	1.05375	1.28625
1.51125	1.05375	1.27125
1.51125	1.05375	1.25625
1.51125	1.05375	1.24125
1.51125	1.05375	1.22625
1.51125	1.05375	1.21125
1.51125	1.05375	1.20375
1.51125	1.05375	1.18875
1.51125	1.05375	1.17375
1.51125	1.05375	1.15875
1.51125	1.05375	1.14375
1.51125	1.05375	1.12875
1.51125	1.05375	1.11375
1.51125	1.05375	1.10625
1.51125	1.05375	1.09125
1.51125	1.05375	1.07625
1.51125	1.05375	1.06125
1.51125	1.05375	1.04625
1.51125	1.05375	1.03125
1.51125	1.05375	1.02375
1.51125	1.05375	1.00875
1.51125	1.05375	0.99375
1.51125	1.05375	0.97875
1.51125	1.05375	0.96375
1.51125	1.05375	0.94875
1.51125	1.05375	0.94125
1.51125	1.05375	0.92625
1.51125	1.05375	0.91125
1.51125	1.05375	0.89625
1.51125	1.05375	0.88125
1.51125	1.05375	0.87375
1.51125	1.05375	0.85875
1.51125	1.05375	0.84375
1.51125	1.05375	0.82875
1.51125	1.05375	0.81375
1.51125	1.05375	0.79875
1.51125	1.05375	0.79125
1.51125	1.05375	0.77625
1.51125	1.05375	0.76125
1.51125	1.05375	0.74625
1.51125	1.05375	0.73125
1.51125	1.05375	0.72375
1.51125	1.05375	0.70875
1.51125	1.05375	0.69375
1.51125	1.05375	0.67875
1.51125	1.05375	0.66375
1.51125	1.05375	0.64875
1.51125	1.05375	0.64125
1.51125	1.05375	0.62625
1.51125	1.05375	0.61125
1.51125	1.05375	0.59625
1.51125	1.05375	0.58125
1.51125	1.05375	0.57375
1.51125	1.05375	0.55875
1.51125	1.05375	0.54375
1.51125	1.05375	0.52875
1.51125	1.05375	0.51375
1.51125	1.05375	0.50625
1.51125	1.05375	0.49125
1.51125	1.05375	0.47625
1.51125	1.05375	0.46125
1.51125	1.05375	0.44625
1.51125	1.05375	0.43125
1.51125	1.05375	0.42375
1.51125	1.05375	0.40875
1.51125	1.05375	0.39375
1.51125	1.05375	0.37875
1.51125	1.05375	0.36375
1.51125	1.05375	0.34875
1.51125	1.05375	0.34125
1.51125	1.05375	0.32625
1.51125	1.05375	0.31125
1.51125	1.05375	0.29625
1.51125	1.05375	0.28125
1.51125	1.05375	0.26625
1.51125	1.05375	0.25875
1.51125	1.05375	0.24375
1.51125	1.05375	0.22875
1.51125	1.05375	0.21375
1.51125	1.05375	0.19875
1.51125	1.05375	0.18375
1.51125	1.05375	0.16875
1.51125	1.05375	0.16125
1.51125	1.05375	0.14625
1.51125	1.05375	0.13125
-0.09375	0.49125	0.42375
-0.13125	0.47625	0.42375
-0.16125	0.46875	0.42375
-0.19125	0.46125	0.42375
-0.22125	0.44625	0.42375
-0.25125	0.43875	0.42375
-0.25875	0.43875	0.42375
-0.30375	0.41625	0.42375
-0.32625	0.40875	0.42375
-0.34875	0.40125	0.42375
-0.37125	0.39375	0.42375
-0.37875	0.39375	0.42375
1.29375	0.97875	-0.00375
1.24125	0.95625	-0.00375
1.18875	0.94125	-0.00375
1.13625	0.92625	-0.00375
1.09125	0.90375	-0.00375
1.04625	0.88875	-0.00375
1.00125	0.87375	-0.00375
0.96375	0.85875	-0.00375
0.91875	0.84375	-0.00375
0.88125	0.83625	-0.00375
0.84375	0.82125	-0.00375
0.80625	0.80625	-0.00375
0.76875	0.79125	-0.00375
0.73125	0.78375	-0.00375
0.69375	0.76875	-0.00375
0.66375	0.75375	-0.00375
0.63375	0.74625	-0.00375
0.59625	0.73125	-0.00375
1.51125	1.03875	1.69875
1.51125	1.03875	1.68375
1.51125	1.03875	1.66875
1.51125	1.03875	1.65375
1.51125	1.03875	1.63875
1.51125	1.03875	1.62375
1.51125	1.03875	1.61625
1.51125	1.03875	1.60125
1.51125	1.03875	1.58625
1.51125	1.03875	1.57125
1.51125	1.03875	1.55625
1.51125	1.03875	1.54125
1.51125	1.03875	1.52625
1.51125	1.03875	1.51125
1.51125	1.03875	1.49625
1.51125	1.03875	1.48125
1.51125	1.03875	1.46625
1.51125	1.03875	1.45125
1.51125	1.03875	1.43625
1.51125	1.03875	1.42125
1.51125	1.03875	1.41375
1.51125	1.03875	1.39875
1.51125	1.03875	1.38375
1.51125	1.03875	1.36875
1.51125	1.03875	1.35375
1.51125	1.03875	1.33875
1.51125	1.03875	1.32375
1.51125	1.03875	1.30875
1.51125	1.03875	1.29375
1.51125	1.03875	1.28625
1.51125	1.03875	1.27125
1.51125	1.03875	1.25625
1.51125	1.03875	1.24125
1.51125	1.03875	1.22625
1.51125	1.03875	1.21125
1.51125	1.03875	1.19625
1.51125	1.03875	1.18875
1.51125	1.03875	1.17375
1.51125	1.03875	1.15875
1.51125	1.03875	1.14375
1.51125	1.03875	1.12875
1.51125	1.03875	1.11375
1.51125	1.03875	1.09875
1.51125	1.03875	1.09125
1.51125	1.03875	1.07625
1.51125	1.03875	1.06125
1.51125	1.03875	1.04625
1.51125	1.03875	1.03125
1.51125	1.03875	1.01625
1.51125	1.03875	1.00875
1.51125	1.03875	0.99375
1.51125	1.03875	0.97875
1.51125	1.03875	0.96375
1.51125	1.03875	0.94875
1.51125	1.03875	0.94125
1.51125	1.03875	0.92625
1.51125	1.03875	0.91125
1.51125	1.03875	0.89625
1.51125	1.03875	0.88125
1.51125	1.03875	0.86625
1.51125	1.03875	0.85875
1.51125	1.03875	0.84375
1.51125	1.03875	0.82875
1.51125	1.03875	0.81375
1.51125	1.03875	0.79875
1.51125	1.03875	0.79125
1.51125	1.03875	0.77625
1.51125	1.03875	0.76125
1.51125	1.03875	0.74625
1.51125	1.03875	0.73125
1.51125	1.03875	0.72375
1.51125	1.03875	0.70875
1.51125	1.03875	0.69375
1.51125	1.03875	0.67875
1.51125	1.03875	0.66375
1.51125	1.03875	0.64875
1.51125	1.03875	0.64125
1.51125	1.03875	0.62625
1.51125	1.03875	0.61125
1.51125	1.03875	0.59625
1.51125	1.03875	0.58125
1.51125	1.03875	0.57375
1.51125	1.03875	0.55875
1.51125	1.03875	0.54375
1.51125	1.03875	0.52875
1.51125	1.03875	0.51375
1.51125	1.03875	0.50625
1.51125	1.03875	0.49125
1.51125	1.03875	0.47625
1.51125	1.03875	0.46125
1.51125	1.03875	0.44625
1.51125	1.03875	0.43125
1.51125	1.03875	0.42375
1.51125	1.03875	0.40875
1.51125	1.03875	0.39375
1.51125	1.03875	0.37875
1.51125	1.03875	0.36375
1.51125	1.03875	0.35625
1.51125	1.03875	0.34125
1.51125	1.03875	0.32625
1.51125	1.03875	0.31125
1.51125	1.03875	0.29625
1.51125	1.03875	0.28125
1.51125	1.03875	0.26625
1.51125	1.03875	0.25875
1.51125	1.03875	0.24375
1.51125	1.03875	0.22875
1.51125	1.03875	0.21375
1.51125	1.03875	0.19875
1.51125	1.03875	0.18375
1.51125	1.03875	0.17625
1.51125	1.03875	0.16125
1.51125	1.03875	0.14625
1.51125	1.03875	0.13125
-0.08625	0.49125	0.42375
-0.13125	0.47625	0.42375
